Graphcore example:

97.62%

Below is the output for 

(poptorch33_env) cjcurry@gc-poplar-02:~/graphcore/examples/tutorials/simple_applications/pytorch/mnist$ /opt/slurm/bin/srun --ipus=1 python mnist_poptorch.py
srun: job 27971 queued and waiting for resources
srun: job 27971 has been allocated resources
100%|██████████| 9912422/9912422 [00:00<00:00, 55507699.84it/s]
Loss: 1.5166 | Accuracy: 94.50% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4705 | Accuracy: 99.00% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4714 | Accuracy: 99.00% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4714 | Accuracy: 99.00% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4877 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4740 | Accuracy: 98.75% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4740 | Accuracy: 98.75% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4808 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4986 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4986 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4818 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4814 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4814 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:07<00:00,
Loss: 1.4832 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:08<00:00,
Loss: 1.4942 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:08<00:00,
Loss: 1.4942 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4838 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4710 | Accuracy: 99.00% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4710 | Accuracy: 99.00% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4730 | Accuracy: 99.00% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4824 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00,
Loss: 1.4824 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4777 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4789 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00,
Loss: 1.4789 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.4910 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.4883 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00,
Loss: 1.4883 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4928 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4873 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00,
Loss: 1.4873 | Accuracy: 97.50% : 100%|██████████| 150/150 [00:08<00:00,
Epochs:  40%|████      | 4/10 [00:57<01:38, 16.45s/it]
Loss: 1.4888 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s
Loss: 1.4779 | Accuracy: 98.25% :   0%|          | 0/150 [00:00<?, ?it/s
Loss: 1.4779 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4819 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4794 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 1
Loss: 1.4794 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.5046 | Accuracy: 95.50% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.4915 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.4915 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4901 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4771 | Accuracy: 98.50% :   4%|▍         | 6/150 [00:00<00:08, 1
Loss: 1.4771 | Accuracy: 98.50% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4869 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4983 | Accuracy: 96.25% :   5%|▌         | 8/150 [00:00<00:08, 1
Loss: 1.4983 | Accuracy: 96.25% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4872 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4843 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08,
Loss: 1.4843 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:07,
Loss: 1.4896 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:07,
Loss: 1.4898 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:07,
Loss: 1.4898 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4753 | Accuracy: 98.75% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4775 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.4775 | Accuracy: 98.50% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.4968 | Accuracy: 96.50% :  11%|█         | 16/150 [00:00<00:07,
Loss: 1.4919 | Accuracy: 97.00% :  11%|█         | 16/150 [00:01<00:07,
Loss: 1.4919 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.5080 | Accuracy: 95.25% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4670 | Accuracy: 99.50% :  12%|█▏        | 18/150 [00:01<00:07,
Loss: 1.4670 | Accuracy: 99.50% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4795 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4886 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07,
Loss: 1.4886 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4935 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4936 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07,
Loss: 1.4936 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.4855 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.5008 | Accuracy: 96.00% :  16%|█▌        | 24/150 [00:01<00:07,
Loss: 1.5008 | Accuracy: 96.00% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4951 | Accuracy: 96.50% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4937 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4937 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:06,
Loss: 1.4873 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:06,
Loss: 1.4881 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06,
Loss: 1.4881 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.4920 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.4777 | Accuracy: 98.25% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.4777 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4902 | Accuracy: 97.00% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4918 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4918 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:01<00:06,
Loss: 1.4876 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.4912 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:06,
Loss: 1.4912 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4951 | Accuracy: 96.75% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4721 | Accuracy: 99.00% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.4721 | Accuracy: 99.00% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4855 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4831 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:06,
Loss: 1.4831 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4892 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4774 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06,
Loss: 1.4774 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4890 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4985 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:06,
Loss: 1.4985 | Accuracy: 96.25% :  29%|██▉       | 44/150 [00:02<00:07,
Loss: 1.4880 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:07,
Loss: 1.4856 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:07,
Loss: 1.4856 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:06,
Loss: 1.4820 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:06,
Loss: 1.4745 | Accuracy: 98.75% :  31%|███       | 46/150 [00:02<00:06,
Loss: 1.4745 | Accuracy: 98.75% :  32%|███▏      | 48/150 [00:02<00:06,
Loss: 1.4942 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:06,
Loss: 1.4850 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:06,
Loss: 1.4850 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:02<00:06,
Loss: 1.4803 | Accuracy: 98.25% :  33%|███▎      | 50/150 [00:03<00:06,
Loss: 1.4897 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:03<00:06,
Loss: 1.4897 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.5009 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.4860 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05,
Loss: 1.4860 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4907 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4800 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05,
Loss: 1.4800 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4949 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4801 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05,
Loss: 1.4801 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.5012 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4941 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05,
Loss: 1.4941 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4834 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4891 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05,
Loss: 1.4891 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4907 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4962 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:05,
Loss: 1.4962 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4877 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4918 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04,
Loss: 1.4918 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.4862 | Accuracy: 97.50% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.4817 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04,
Loss: 1.4817 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:03<00:04,
Loss: 1.4796 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:04<00:04,
Loss: 1.4857 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:04<00:04,
Loss: 1.4857 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4978 | Accuracy: 96.25% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4984 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:04<00:04,
Loss: 1.4984 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4768 | Accuracy: 98.50% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4868 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04,
Loss: 1.4868 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4796 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4819 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04,
Loss: 1.4819 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4909 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4771 | Accuracy: 98.50% :  51%|█████     | 76/150 [00:04<00:04,
Loss: 1.4771 | Accuracy: 98.50% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.4876 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.4809 | Accuracy: 98.25% :  52%|█████▏    | 78/150 [00:04<00:04,
Loss: 1.4809 | Accuracy: 98.25% :  53%|█████▎    | 80/150 [00:04<00:04,
Loss: 1.4818 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04,
Loss: 1.4966 | Accuracy: 96.25% :  53%|█████▎    | 80/150 [00:04<00:04,
Loss: 1.4966 | Accuracy: 96.25% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4821 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4801 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03,
Loss: 1.4801 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.4748 | Accuracy: 98.75% :  56%|█████▌    | 84/150 [00:04<00:03,
Loss: 1.4930 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:05<00:03,
Loss: 1.4930 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03,
Loss: 1.4798 | Accuracy: 98.25% :  57%|█████▋    | 86/150 [00:05<00:03,
Loss: 1.4822 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03,
Loss: 1.4822 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4850 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4664 | Accuracy: 99.50% :  59%|█████▊    | 88/150 [00:05<00:03,
Loss: 1.4664 | Accuracy: 99.50% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4834 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4849 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03,
Loss: 1.4849 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4903 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4834 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03,
Loss: 1.4834 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.5078 | Accuracy: 95.25% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4854 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03,
Loss: 1.4854 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4781 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4962 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:03,
Loss: 1.4962 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:03,
Loss: 1.4777 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:03,
Loss: 1.4863 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:03,
Loss: 1.4863 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4848 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4883 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02,
Loss: 1.4883 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02,
Loss: 1.4861 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:06<00:02,
Loss: 1.4850 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:06<00:02,
Loss: 1.4850 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02,
Loss: 1.4852 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02,
Loss: 1.4883 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:06<00:02,
Loss: 1.4883 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4892 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4815 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02,
Loss: 1.4815 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4839 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4887 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02,
Loss: 1.4887 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4956 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4879 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02,
Loss: 1.4879 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4892 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4826 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02,
Loss: 1.4826 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4803 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4927 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:02,
Loss: 1.4927 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4996 | Accuracy: 96.25% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4952 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01,
Loss: 1.4952 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.5168 | Accuracy: 94.25% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4763 | Accuracy: 98.50% :  79%|███████▊  | 118/150 [00:06<00:01,
Loss: 1.4763 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:06<00:01,
Loss: 1.4997 | Accuracy: 96.25% :  80%|████████  | 120/150 [00:07<00:01,
Loss: 1.4867 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:07<00:01,
Loss: 1.4867 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4877 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4832 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:07<00:01,
Loss: 1.4832 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4888 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4897 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01,
Loss: 1.4897 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4858 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4932 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01,
Loss: 1.4932 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4724 | Accuracy: 99.00% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4988 | Accuracy: 96.25% :  85%|████████▌ | 128/150 [00:07<00:01,
Loss: 1.4988 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4997 | Accuracy: 95.75% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4999 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:07<00:01,
Loss: 1.4999 | Accuracy: 96.25% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.4872 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.5062 | Accuracy: 95.50% :  88%|████████▊ | 132/150 [00:07<00:01,
Loss: 1.5062 | Accuracy: 95.50% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.4986 | Accuracy: 96.25% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.5064 | Accuracy: 95.50% :  89%|████████▉ | 134/150 [00:07<00:00,
Loss: 1.5064 | Accuracy: 95.50% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4853 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00,
Loss: 1.4970 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:08<00:00,
Loss: 1.4970 | Accuracy: 96.50% :  92%|█████████▏| 138/150 [00:08<00:00,
Loss: 1.5106 | Accuracy: 94.75% :  92%|█████████▏| 138/150 [00:08<00:00,
Loss: 1.4967 | Accuracy: 96.50% :  92%|█████████▏| 138/150 [00:08<00:00,
Loss: 1.4967 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4884 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4894 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00,
Loss: 1.4894 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00,
